time,humid,pressure,temp
19/03/2025 01:25,63.76,1012.86,36.68
19/03/2025 01:26,64.44,1012.84,36.35
19/03/2025 01:27,63.72,1012.85,36.78
19/03/2025 01:28,63.32,1012.84,36.87
19/03/2025 01:29,63.83,1012.89,36.58
19/03/2025 01:30,65.04,1012.9,36.05
19/03/2025 01:31,64.7,1012.92,36.14
19/03/2025 01:32,64.1,1012.9,36.39
19/03/2025 01:33,64.9,1012.93,36.07
19/03/2025 01:34,63.41,1012.9,36.52
19/03/2025 01:35,63.61,1012.84,36.5
19/03/2025 01:36,64.11,1012.92,36.08
19/03/2025 01:37,64.64,1012.88,35.92
19/03/2025 01:38,64.14,1012.88,36.21
19/03/2025 01:39,64.65,1012.93,35.83
19/03/2025 01:40,64.27,1012.88,36.04
19/03/2025 01:41,64.52,1012.88,35.95
19/03/2025 01:42,64.72,1012.86,35.71
19/03/2025 01:43,64.48,1012.83,35.87
19/03/2025 01:44,63.86,1012.8,36.22
19/03/2025 01:45,64.16,1012.8,36.06
19/03/2025 01:46,63.45,1012.81,36.37
19/03/2025 01:47,63.78,1012.8,36.17
19/03/2025 01:48,64.69,1012.85,35.78
19/03/2025 01:49,64.43,1012.82,35.97
19/03/2025 01:50,63.94,1012.8,36.15
19/03/2025 01:51,64.3,1012.83,35.88
19/03/2025 01:52,64.68,1012.79,35.78
19/03/2025 01:53,64.25,1012.78,35.94
19/03/2025 01:54,64.65,1012.79,35.77
19/03/2025 01:55,64.73,1012.77,35.82
19/03/2025 01:56,64.77,1012.82,35.7
19/03/2025 01:57,64.79,1012.81,35.75
19/03/2025 01:58,64.94,1012.81,35.63
19/03/2025 01:59,64.65,1012.79,35.97
19/03/2025 02:00,64.82,1012.78,35.8
19/03/2025 02:01,64.73,1012.78,35.81
19/03/2025 02:02,64.76,1012.78,35.83
19/03/2025 02:03,65.08,1012.78,35.71
19/03/2025 02:04,64.49,1012.76,35.91
19/03/2025 02:05,64.84,1012.77,35.79
19/03/2025 02:06,65.12,1012.77,35.67
19/03/2025 02:07,64.73,1012.77,35.79
19/03/2025 02:08,64.54,1012.79,35.87
19/03/2025 02:09,64.36,1012.78,36.02
19/03/2025 02:10,64.56,1012.76,35.99
19/03/2025 02:11,64.93,1012.83,35.73
19/03/2025 02:12,65,1012.75,35.67
19/03/2025 02:13,64.9,1012.77,35.76
19/03/2025 02:14,64.63,1012.72,35.9
19/03/2025 02:15,64.44,1012.71,35.98
19/03/2025 02:16,64.54,1012.75,35.93
19/03/2025 02:17,64.48,1012.7,35.99
19/03/2025 02:18,65.07,1012.7,35.71
19/03/2025 02:19,64.88,1012.65,35.77
19/03/2025 02:20,65.24,1012.66,35.68
19/03/2025 02:21,64.85,1012.65,35.77
19/03/2025 02:22,64.98,1012.66,35.67
19/03/2025 02:23,64.65,1012.6,35.84
19/03/2025 02:24,64.42,1012.57,36
19/03/2025 02:25,64.84,1012.57,35.77
19/03/2025 02:26,64.86,1012.54,35.91
19/03/2025 02:27,64.71,1012.52,35.94
19/03/2025 02:28,64.9,1012.54,35.8
19/03/2025 02:29,65.08,1012.54,35.73
19/03/2025 02:30,64.98,1012.55,35.73
19/03/2025 02:31,65.1,1012.52,35.71
19/03/2025 02:32,65.35,1012.57,35.63
19/03/2025 02:33,65.14,1012.58,35.7
19/03/2025 02:34,65.12,1012.58,35.69
19/03/2025 02:35,65.35,1012.59,35.64
19/03/2025 02:36,64.65,1012.53,35.91
19/03/2025 02:37,65.14,1012.58,35.57
19/03/2025 02:38,65.2,1012.55,35.61
19/03/2025 02:39,64.82,1012.59,35.73
19/03/2025 02:40,64.51,1012.55,35.89
19/03/2025 02:41,64.8,1012.52,35.82
19/03/2025 02:42,64.96,1012.6,35.75
19/03/2025 02:43,65.01,1012.56,35.86
19/03/2025 02:44,65.04,1012.56,35.66
19/03/2025 02:45,64.76,1012.56,35.88
19/03/2025 02:46,64.94,1012.56,35.84
19/03/2025 02:47,65,1012.63,35.52
19/03/2025 02:48,64.93,1012.6,35.71
19/03/2025 02:49,64.52,1012.6,35.71
19/03/2025 02:50,64.97,1012.62,35.33
19/03/2025 02:51,64.55,1012.59,35.41
19/03/2025 02:52,63.79,1012.56,35.8
19/03/2025 02:53,63.22,1012.57,35.9
19/03/2025 02:54,63.08,1012.58,35.87
19/03/2025 02:55,63.63,1012.59,35.64
19/03/2025 02:56,63.79,1012.63,35.53
19/03/2025 02:57,63.75,1012.63,35.46
19/03/2025 02:58,63.59,1012.68,35.42
19/03/2025 02:59,63.66,1012.66,35.38
19/03/2025 03:00,63.47,1012.68,35.35
19/03/2025 03:01,63.13,1012.68,35.32
19/03/2025 03:02,62.81,1012.68,35.42
19/03/2025 03:03,62.6,1012.66,35.37
19/03/2025 03:04,62.1,1012.66,35.45
19/03/2025 03:05,61.8,1012.65,35.4
19/03/2025 03:06,62.02,1012.65,35.26
19/03/2025 03:07,60.78,1012.64,35.73
19/03/2025 03:08,60.96,1012.64,35.53
19/03/2025 03:09,60.82,1012.65,35.5
19/03/2025 03:10,61.11,1012.65,35.38
19/03/2025 03:11,59.98,1012.64,35.81
19/03/2025 03:12,60.32,1012.61,35.57
19/03/2025 03:13,60.67,1012.64,35.38
19/03/2025 03:14,60.54,1012.61,35.36
19/03/2025 03:15,60.62,1012.64,35.26
19/03/2025 03:16,60.46,1012.63,35.34
19/03/2025 03:17,60.02,1012.6,35.46
19/03/2025 03:18,59.6,1012.64,35.58
19/03/2025 03:19,59.46,1012.64,35.69
19/03/2025 03:20,59.63,1012.64,35.54
19/03/2025 03:21,59.15,1012.66,35.67
19/03/2025 03:22,59.13,1012.62,35.66
19/03/2025 03:23,58.69,1012.64,35.76
19/03/2025 03:24,58.98,1012.65,35.52
19/03/2025 03:25,58.43,1012.64,35.86
19/03/2025 03:26,59.12,1012.67,35.52
19/03/2025 03:27,59.21,1012.63,35.41
19/03/2025 03:28,59.22,1012.69,35.35
19/03/2025 03:29,59.21,1012.71,35.31
19/03/2025 03:30,59.07,1012.7,35.38
19/03/2025 03:31,59.11,1012.69,35.32
19/03/2025 03:32,59.09,1012.72,35.3
19/03/2025 03:33,59,1012.7,35.31
19/03/2025 03:34,58.99,1012.71,35.26
19/03/2025 03:35,58.79,1012.71,35.38
19/03/2025 03:36,58.38,1012.71,35.69
19/03/2025 03:37,57.99,1012.76,35.58
19/03/2025 03:38,57.98,1012.75,35.54
19/03/2025 03:39,58.13,1012.83,35.53
19/03/2025 03:40,58.16,1012.78,35.59
19/03/2025 03:41,58.37,1012.84,35.42
19/03/2025 03:42,58.42,1012.8,35.38
19/03/2025 03:43,58.38,1012.84,35.36
19/03/2025 03:44,58.52,1012.86,35.35
19/03/2025 03:45,58.45,1012.88,35.33
19/03/2025 03:46,58.19,1012.87,35.46
19/03/2025 03:47,58.29,1012.9,35.44
19/03/2025 03:48,58.11,1012.89,35.51
19/03/2025 03:49,58.21,1012.9,35.38
19/03/2025 03:50,58.15,1012.86,35.39
19/03/2025 03:51,58.19,1012.83,35.43
19/03/2025 03:52,58.33,1012.83,35.32
19/03/2025 03:53,58.41,1012.8,35.31
19/03/2025 03:54,58.54,1012.83,35.25
19/03/2025 03:55,58.38,1012.8,35.29
19/03/2025 03:56,58.36,1012.81,35.34
19/03/2025 03:57,58.1,1012.77,35.41
19/03/2025 03:58,58.18,1012.78,35.34
19/03/2025 03:59,58.19,1012.78,35.31
19/03/2025 04:00,57.99,1012.81,35.47
19/03/2025 04:01,57.97,1012.82,35.42
19/03/2025 04:02,58.07,1012.81,35.36
19/03/2025 04:03,57.94,1012.82,35.35
19/03/2025 04:04,58.1,1012.82,35.33
19/03/2025 04:05,57.93,1012.84,35.41
19/03/2025 04:06,57.98,1012.88,35.37
19/03/2025 04:07,57.85,1012.87,35.33
19/03/2025 04:08,57.88,1012.83,35.33
19/03/2025 04:09,57.72,1012.87,35.3
19/03/2025 04:10,58.08,1012.86,35.18
19/03/2025 04:11,58.02,1012.87,35.17
19/03/2025 04:12,57.87,1012.87,35.28
19/03/2025 04:13,57.84,1012.86,35.26
19/03/2025 04:14,57.38,1012.82,35.41
19/03/2025 04:15,57.49,1012.77,35.34
19/03/2025 04:16,57.56,1012.84,35.34
19/03/2025 04:17,57.32,1012.79,35.25
19/03/2025 04:18,57.45,1012.8,35.27
19/03/2025 04:19,57.54,1012.85,35.17
19/03/2025 04:20,57.6,1012.86,35.14
19/03/2025 04:21,56.59,1012.85,35.67
19/03/2025 04:22,55.84,1012.79,36.01
19/03/2025 04:23,55.03,1012.77,36.32
19/03/2025 04:24,55.24,1012.83,36.1
19/03/2025 04:25,54.97,1012.83,36.3
19/03/2025 04:26,54.65,1012.76,36.56
19/03/2025 04:27,54.1,1012.79,36.55
19/03/2025 04:28,53.61,1012.83,36.73
19/03/2025 04:29,54.13,1012.81,36.35
19/03/2025 04:30,54.47,1012.86,36.33
19/03/2025 04:31,54.31,1012.83,36.34
19/03/2025 04:32,54.54,1012.88,36.21
19/03/2025 04:33,53.35,1012.82,36.86
19/03/2025 04:34,52.84,1012.85,37.2
19/03/2025 04:35,50.43,1012.81,38.59
19/03/2025 04:36,47.96,1012.77,39.58
19/03/2025 04:37,46.55,1012.78,40.24
19/03/2025 04:38,45.54,1012.81,40.62
19/03/2025 04:39,44.81,1012.84,41.17
19/03/2025 04:40,44.34,1012.82,41.33
19/03/2025 04:41,44.04,1012.82,41.59
19/03/2025 04:42,43.9,1012.87,41.63
19/03/2025 04:43,43.77,1012.89,41.71
19/03/2025 04:44,43.81,1012.87,41.69
19/03/2025 04:45,43.79,1012.89,41.71
19/03/2025 04:46,43.63,1012.87,41.76
19/03/2025 04:47,43.61,1012.88,41.88
19/03/2025 04:48,43.3,1012.88,42.04
19/03/2025 04:49,43.35,1012.86,41.98
19/03/2025 04:50,43.36,1012.92,41.96
19/03/2025 04:51,43.32,1012.88,41.92
19/03/2025 04:52,43.23,1012.85,42.02
19/03/2025 04:53,43.14,1012.87,41.91
19/03/2025 04:54,43.11,1012.91,41.84
19/03/2025 04:55,43.2,1012.87,41.88
19/03/2025 04:56,43.18,1012.91,41.87
19/03/2025 04:57,42.94,1012.91,41.75
19/03/2025 04:58,42.91,1012.86,41.72
19/03/2025 04:59,42.83,1012.88,41.73
19/03/2025 05:00,42.78,1012.89,41.62
19/03/2025 05:01,42.68,1012.91,41.55
19/03/2025 05:02,42.6,1012.86,41.57
19/03/2025 05:03,42.52,1012.91,41.55
19/03/2025 05:04,42.38,1012.88,41.56
19/03/2025 05:05,42.47,1012.87,41.5
19/03/2025 05:06,42.48,1012.85,41.51
19/03/2025 05:07,42.47,1012.87,41.56
19/03/2025 05:08,42.49,1012.86,41.53
19/03/2025 05:09,42.3,1012.86,41.56
19/03/2025 05:10,42.38,1012.85,41.53
19/03/2025 05:11,42.03,1012.92,41.9
19/03/2025 05:12,41.83,1012.92,42.05
19/03/2025 05:13,42.22,1012.89,41.91
19/03/2025 05:14,41.92,1012.86,42.15
19/03/2025 05:15,41.57,1012.82,42.36
19/03/2025 05:16,41.38,1012.87,42.33
19/03/2025 05:17,41.66,1012.86,42.11
19/03/2025 05:18,41.87,1012.88,41.91
19/03/2025 05:19,42.11,1012.9,41.84
19/03/2025 05:20,42.01,1012.89,41.86
19/03/2025 05:21,42.02,1012.91,41.85
19/03/2025 05:22,42.05,1012.89,41.66
19/03/2025 05:23,42.07,1012.93,41.57
19/03/2025 05:24,42.28,1012.86,41.52
19/03/2025 05:25,42.2,1012.9,41.64
19/03/2025 05:26,42.14,1012.89,41.63
19/03/2025 05:27,42.17,1012.89,41.55
19/03/2025 05:28,42.14,1012.95,41.59
19/03/2025 05:29,42.08,1012.95,41.6
19/03/2025 05:30,42.2,1012.97,41.69
19/03/2025 05:31,41.99,1013.02,41.75
19/03/2025 05:32,42.02,1013.05,41.82
19/03/2025 05:33,41.76,1013.05,41.87
19/03/2025 05:34,41.86,1013.09,41.78
19/03/2025 05:35,41.76,1013.08,41.9
19/03/2025 05:36,41.7,1013.08,41.92
19/03/2025 05:37,41.74,1013.05,41.98
19/03/2025 05:38,41.63,1013.12,42.1
19/03/2025 05:39,41.55,1013.07,42.02
19/03/2025 05:40,41.44,1013.11,41.97
19/03/2025 05:41,41.75,1013.13,41.96
19/03/2025 05:42,41.74,1013.14,41.95
19/03/2025 05:43,41.8,1013.15,42.06
19/03/2025 05:44,41.52,1013.18,42.14
19/03/2025 05:45,41.52,1013.21,42.15
19/03/2025 05:46,41.43,1013.19,42.29
19/03/2025 05:47,41.43,1013.2,42.54
19/03/2025 05:48,41.58,1013.24,42.11
19/03/2025 05:49,42.06,1013.26,41.59
